/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', 'red', 'left', None, 'right')
 -- None : 2.12
 -- forward : -5.30
 -- right : 0.57
 -- left : -7.92

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -5.02

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.98
 -- forward : -19.95
 -- right : 0.79
 -- left : -20.11

('right', 'green', None, None, 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 1.39

('left', 'green', None, 'right', 'right')
 -- None : -2.10
 -- forward : -0.10
 -- right : 0.93
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.76
 -- forward : -9.03
 -- right : 2.28
 -- left : -7.22

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -19.91

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 2.21
 -- forward : -39.95
 -- right : 0.20
 -- left : -35.74

('left', 'green', 'left', None, None)
 -- None : -5.24
 -- forward : 0.71
 -- right : 0.65
 -- left : 1.07

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.50

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.19
 -- left : 0.21

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.85
 -- left : -4.89

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : -4.64

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -4.95
 -- forward : 0.22
 -- right : 2.54
 -- left : 0.28

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.90
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.04

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.64
 -- right : 0.38
 -- left : -4.83

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -3.76
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -19.67

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.04
 -- forward : -20.44
 -- right : -14.64
 -- left : -19.59

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -5.11
 -- right : 0.00
 -- left : -7.75

('left', 'red', 'right', 'left', None)
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 2.51
 -- forward : 0.00
 -- right : 0.85
 -- left : -9.46

('left', 'green', None, 'forward', None)
 -- None : -3.86
 -- forward : 0.21
 -- right : 0.19
 -- left : 2.21

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.76
 -- right : 1.92
 -- left : 0.43

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.48
 -- forward : -10.26
 -- right : 1.42
 -- left : -9.70

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('right', 'green', None, None, 'forward')
 -- None : -3.94
 -- forward : 0.43
 -- right : 2.21
 -- left : 0.42

('right', 'green', None, 'right', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 2.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : -10.39
 -- left : -20.28

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : -19.66

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -7.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('left', 'red', None, 'forward', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : -15.18
 -- left : -35.47

('forward', 'red', None, None, None)
 -- None : 1.98
 -- forward : -10.08
 -- right : 0.65
 -- left : -9.96

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.64
 -- forward : -7.99
 -- right : 1.74
 -- left : -29.50

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.55
 -- left : 0.04

('left', 'red', None, 'left', 'forward')
 -- None : 0.67
 -- forward : -19.54
 -- right : 0.18
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -9.18
 -- right : 1.00
 -- left : -7.56

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.88
 -- forward : -4.98
 -- right : 0.00
 -- left : -5.05

('forward', 'green', 'right', None, None)
 -- None : -4.25
 -- forward : 0.34
 -- right : 0.66
 -- left : -15.30

('forward', 'red', None, None, 'left')
 -- None : 1.75
 -- forward : -10.00
 -- right : 0.41
 -- left : -5.25

('forward', 'red', 'left', 'forward', None)
 -- None : 0.81
 -- forward : -20.15
 -- right : -17.74
 -- left : -20.11

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.34
 -- left : -5.42

('right', 'green', None, None, 'left')
 -- None : -4.10
 -- forward : 0.78
 -- right : 1.97
 -- left : 0.44

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.85

('left', 'green', 'right', None, None)
 -- None : -4.15
 -- forward : 0.25
 -- right : 0.29
 -- left : -9.84

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'right', None, 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.14
 -- forward : -5.15
 -- right : 1.62
 -- left : -7.52

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'red', 'left', 'left', None)
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.56

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'green', 'left', 'right', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.22
 -- forward : 0.80
 -- right : 0.84
 -- left : 1.05

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.08
 -- forward : 0.00
 -- right : 2.18
 -- left : -19.69

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.11
 -- left : -5.23

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -2.86
 -- forward : 0.99
 -- right : 0.00
 -- left : -9.62

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.00
 -- left : -20.00

('forward', 'green', 'left', None, 'left')
 -- None : -2.82
 -- forward : 1.99
 -- right : 0.16
 -- left : 0.61

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.38
 -- right : 0.00
 -- left : -10.16

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.85
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.28
 -- right : 0.42
 -- left : -10.04

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.60
 -- forward : 0.28
 -- right : 0.93
 -- left : 1.84

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : -4.83

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('left', 'red', None, 'right', None)
 -- None : 1.77
 -- forward : -9.16
 -- right : 0.88
 -- left : -9.07

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.66

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : -10.15

('right', 'red', 'right', 'right', None)
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.76
 -- forward : -9.85
 -- right : 0.95
 -- left : -10.09

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.39

('left', 'green', 'forward', 'left', 'right')
 -- None : -3.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'red', 'left', None, 'forward')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 2.05

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.69
 -- right : 0.88
 -- left : -4.73

('forward', 'red', None, 'forward', 'right')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.12
 -- forward : -4.91
 -- right : 0.00
 -- left : -5.46

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.92
 -- forward : -7.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 1.44
 -- right : 0.76
 -- left : 0.23

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.54
 -- forward : 0.00
 -- right : -10.09
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -3.38
 -- forward : 0.40
 -- right : 2.08
 -- left : 0.97

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.90
 -- forward : -9.41
 -- right : 2.33
 -- left : -7.87

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.72
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.90
 -- forward : 0.00
 -- right : 0.81
 -- left : 1.70

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.17
 -- right : 0.70
 -- left : -17.95

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.92
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.00
 -- left : -5.43

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -7.01

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.08
 -- forward : -39.44
 -- right : -10.31
 -- left : -34.54

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.50

('right', 'red', 'forward', 'forward', None)
 -- None : 0.80
 -- forward : 0.00
 -- right : -10.47
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.97
 -- forward : -4.85
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.49
 -- forward : -7.76
 -- right : 0.00
 -- left : -4.57

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.63
 -- forward : 0.11
 -- right : 0.32
 -- left : 2.16

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : -9.85

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('forward', 'green', 'right', None, 'right')
 -- None : -2.82
 -- forward : 0.26
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'red', 'left', 'right', 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.96
 -- forward : 0.00
 -- right : 1.02
 -- left : -4.64

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : -10.45
 -- left : -19.98

('left', 'green', None, 'forward', 'left')
 -- None : -5.43
 -- forward : 0.94
 -- right : 0.00
 -- left : 1.31

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -14.90

('forward', 'red', 'left', None, None)
 -- None : 1.36
 -- forward : -10.26
 -- right : 0.68
 -- left : -10.15

('left', 'green', 'right', 'left', 'left')
 -- None : -2.41
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

