/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- right : 0.00
 -- left : -0.36

('left', 'green', 'forward', None, 'forward')
 -- None : -0.48
 -- forward : 0.27
 -- right : 0.06
 -- left : -1.40

('left', 'red', None, None, 'forward')
 -- None : 1.26
 -- forward : -17.38
 -- right : 0.30
 -- left : -18.35

('left', 'green', 'left', None, None)
 -- None : -4.03
 -- forward : 0.61
 -- right : 0.71
 -- left : 1.64

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.02
 -- forward : -0.36
 -- right : 0.20
 -- left : -0.46

('right', 'green', 'forward', 'left', None)
 -- None : -0.39
 -- forward : 0.19
 -- right : 0.25
 -- left : -2.39

('forward', 'red', None, 'right', None)
 -- None : 1.13
 -- forward : -2.66
 -- right : 0.22
 -- left : -2.03

('right', 'green', 'forward', None, 'forward')
 -- None : -0.34
 -- forward : 0.06
 -- right : 0.20
 -- left : -2.38

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.07
 -- forward : -1.41
 -- right : 0.12
 -- left : -1.44

('right', 'red', 'left', 'right', None)
 -- None : 0.11
 -- forward : -1.24
 -- right : 0.46
 -- left : -1.29

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.71

('forward', 'red', 'forward', 'left', None)
 -- None : 0.60
 -- forward : -1.09
 -- right : 0.18
 -- left : -1.10

('right', 'green', 'left', 'left', 'left')
 -- None : -0.16
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.04
 -- forward : -0.72
 -- right : 0.01
 -- left : -0.72

('left', 'green', 'left', None, 'right')
 -- None : -0.37
 -- forward : 0.06
 -- right : 0.08
 -- left : 0.55

('left', 'green', 'forward', 'right', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.18

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.04
 -- forward : -0.72
 -- right : -0.36
 -- left : -0.71

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.30
 -- forward : -1.05
 -- right : 0.04
 -- left : -1.42

('forward', 'green', 'right', 'forward', None)
 -- None : -0.39
 -- forward : 0.08
 -- right : 0.19
 -- left : -0.35

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.18
 -- forward : 0.01
 -- right : 0.05
 -- left : -0.19

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.05
 -- forward : -1.06
 -- right : -0.17
 -- left : -1.07

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.36

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.04
 -- forward : -0.28
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.64
 -- forward : -4.47
 -- right : 0.11
 -- left : -3.13

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.18

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.18
 -- forward : -0.36
 -- right : 0.01
 -- left : -0.37

('right', 'green', 'forward', None, 'right')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.20
 -- left : -0.54

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.06
 -- forward : -0.18
 -- right : 0.12
 -- left : -0.09

('forward', 'green', None, 'forward', 'right')
 -- None : -0.26
 -- forward : 0.32
 -- right : 0.07
 -- left : 0.03

('forward', 'red', None, None, 'right')
 -- None : 0.31
 -- forward : -3.03
 -- right : 0.50
 -- left : -2.43

('forward', 'green', None, 'left', 'left')
 -- None : -1.16
 -- forward : 0.92
 -- right : 0.18
 -- left : 0.18

('left', 'green', None, 'forward', None)
 -- None : -2.23
 -- forward : 0.37
 -- right : 0.36
 -- left : 1.49

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.72
 -- right : 0.00
 -- left : -0.37

('right', 'green', 'forward', None, 'left')
 -- None : -0.60
 -- forward : 0.07
 -- right : 0.37
 -- left : -2.85

('right', 'green', None, 'right', None)
 -- None : -1.31
 -- forward : 0.12
 -- right : 0.72
 -- left : 0.18

('left', 'green', None, 'right', 'forward')
 -- None : -0.27
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.39

('left', 'red', None, None, 'left')
 -- None : 1.54
 -- forward : -5.16
 -- right : 0.34
 -- left : -5.45

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -2.12
 -- right : -0.89
 -- left : -0.36

('right', 'green', 'left', 'forward', None)
 -- None : -0.87
 -- forward : 0.12
 -- right : 0.63
 -- left : 0.16

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.12
 -- forward : -0.73
 -- right : -0.53
 -- left : -1.77

('right', 'green', None, None, 'forward')
 -- None : -2.08
 -- forward : 0.34
 -- right : 1.13
 -- left : 0.32

('forward', 'red', None, 'left', 'right')
 -- None : 0.52
 -- forward : -1.21
 -- right : 0.08
 -- left : -0.53

('forward', 'green', 'right', 'left', None)
 -- None : -0.26
 -- forward : 0.19
 -- right : 0.02
 -- left : -1.74

('forward', 'red', None, None, 'forward')
 -- None : 1.39
 -- forward : -17.76
 -- right : 0.26
 -- left : -14.08

('left', 'green', 'left', 'forward', None)
 -- None : -1.24
 -- forward : 0.17
 -- right : 0.18
 -- left : 0.90

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.20
 -- forward : 0.02
 -- right : 0.15
 -- left : -0.88

('right', 'red', 'forward', 'right', None)
 -- None : 0.06
 -- forward : -0.85
 -- right : 0.48
 -- left : -0.87

('left', 'green', None, 'forward', 'right')
 -- None : -0.48
 -- forward : 0.05
 -- right : 0.09
 -- left : 0.31

('right', 'red', None, None, None)
 -- None : 0.64
 -- forward : -9.45
 -- right : 1.76
 -- left : -9.59

('right', 'red', 'left', None, 'left')
 -- None : 0.16
 -- forward : -2.69
 -- right : 0.83
 -- left : -2.52

('left', 'red', 'right', None, 'forward')
 -- None : 0.50
 -- forward : -3.43
 -- right : 0.07
 -- left : -2.81

('forward', 'red', 'left', None, 'forward')
 -- None : 0.94
 -- forward : -6.63
 -- right : 0.14
 -- left : -6.01

('right', 'green', 'left', 'left', 'right')
 -- None : -0.16
 -- forward : -0.00
 -- right : 0.13
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.36
 -- right : 0.00
 -- left : -0.36

('right', 'red', 'right', None, None)
 -- None : 0.23
 -- forward : -3.04
 -- right : 0.85
 -- left : -10.05

('forward', 'green', 'right', None, 'left')
 -- None : -0.38
 -- forward : 0.36
 -- right : 0.03
 -- left : -1.86

('left', 'green', 'right', None, 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.52

('forward', 'green', 'right', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.53

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.34
 -- forward : 0.15
 -- right : 0.13
 -- left : 0.07

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.14
 -- forward : 0.07
 -- right : 0.20
 -- left : -1.74

('forward', 'green', 'right', None, None)
 -- None : -1.40
 -- forward : 1.07
 -- right : 0.20
 -- left : -5.18

('forward', 'red', None, None, 'left')
 -- None : 1.48
 -- forward : -5.61
 -- right : 0.50
 -- left : -4.73

('right', 'red', 'left', 'forward', None)
 -- None : 0.20
 -- forward : -8.93
 -- right : -2.67
 -- left : -5.07

('right', 'green', None, None, 'left')
 -- None : -2.37
 -- forward : 0.29
 -- right : 1.36
 -- left : 0.35

('right', 'green', 'right', 'right', None)
 -- None : -0.22
 -- forward : 0.05
 -- right : 0.09
 -- left : -0.54

('left', 'green', 'right', None, None)
 -- None : -1.56
 -- forward : 0.50
 -- right : 0.12
 -- left : -6.44

('right', 'green', 'right', 'left', None)
 -- None : -0.38
 -- forward : 0.04
 -- right : 0.19
 -- left : -1.72

('forward', 'red', 'right', 'left', None)
 -- None : 0.33
 -- forward : -0.71
 -- right : 0.04
 -- left : -1.79

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.51
 -- forward : -5.71
 -- right : -1.89
 -- left : -5.40

('right', 'red', None, None, 'left')
 -- None : 0.36
 -- forward : -4.51
 -- right : 1.46
 -- left : -5.40

('left', 'red', 'forward', None, 'forward')
 -- None : 0.67
 -- forward : -3.45
 -- right : 0.10
 -- left : -5.36

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -0.70
 -- forward : 0.20
 -- right : 0.25
 -- left : -1.55

('left', 'green', None, 'left', 'right')
 -- None : -0.47
 -- forward : 0.08
 -- right : 0.08
 -- left : 0.18

('forward', 'red', 'forward', 'right', None)
 -- None : 0.14
 -- forward : -0.78
 -- right : 0.20
 -- left : -0.86

('right', 'red', 'left', 'left', None)
 -- None : 0.29
 -- forward : -2.02
 -- right : 0.34
 -- left : -2.63

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.07
 -- forward : -0.18
 -- right : 0.07
 -- left : -0.28

('right', 'green', 'left', 'right', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.25
 -- forward : 0.42
 -- right : 1.61
 -- left : 0.41

('forward', 'red', None, 'forward', 'left')
 -- None : 0.96
 -- forward : -10.91
 -- right : -4.72
 -- left : -10.86

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.72
 -- right : -0.17
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.05
 -- forward : -0.71
 -- right : 0.19
 -- left : -1.09

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.09
 -- forward : -1.78
 -- right : -0.71
 -- left : -1.06

('left', 'green', None, 'left', 'forward')
 -- None : -1.09
 -- forward : 0.17
 -- right : 0.17
 -- left : 0.86

('forward', 'green', 'forward', None, 'right')
 -- None : -0.35
 -- forward : 0.34
 -- right : 0.02
 -- left : -1.39

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.08
 -- forward : -1.78
 -- right : 0.05
 -- left : -0.36

('right', 'red', 'right', 'left', 'left')
 -- None : 0.01
 -- forward : -0.29
 -- right : 0.05
 -- left : -0.35

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.09
 -- forward : 0.05
 -- right : 0.05
 -- left : 0.02

('left', 'green', 'left', 'right', 'right')
 -- None : -0.22
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.08

('right', 'green', 'right', None, None)
 -- None : -0.92
 -- forward : 0.13
 -- right : 0.86
 -- left : -6.19

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.36
 -- right : 0.04
 -- left : -1.78

('right', 'green', 'right', 'forward', 'left')
 -- None : -0.21
 -- forward : 0.03
 -- right : 0.15
 -- left : -0.73

('forward', 'red', 'right', None, 'right')
 -- None : 0.10
 -- forward : -0.42
 -- right : 0.03
 -- left : -2.47

('forward', 'red', 'left', 'left', None)
 -- None : 1.02
 -- forward : -2.04
 -- right : 0.20
 -- left : -1.56

('left', 'red', None, 'left', 'left')
 -- None : 0.25
 -- forward : -1.11
 -- right : 0.35
 -- left : -1.74

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.10
 -- forward : -0.73
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.25
 -- forward : 0.16
 -- right : 0.06
 -- left : -0.72

('right', 'red', 'right', 'forward', None)
 -- None : 0.12
 -- forward : -2.46
 -- right : -1.04
 -- left : -2.12

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.47
 -- forward : 0.07
 -- right : 0.06
 -- left : 0.29

('left', 'red', None, 'right', None)
 -- None : 0.30
 -- forward : -2.78
 -- right : 0.38
 -- left : -2.88

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.36

('left', 'red', 'left', 'forward', None)
 -- None : 0.99
 -- forward : -9.79
 -- right : -4.88
 -- left : -8.63

('right', 'red', 'right', None, 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.71

('left', 'red', None, 'right', 'forward')
 -- None : 0.24
 -- forward : -1.75
 -- right : 0.03
 -- left : -2.47

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.13
 -- forward : 0.04
 -- right : 0.05
 -- left : -0.18

('forward', 'green', 'right', None, 'forward')
 -- None : -0.64
 -- forward : 0.37
 -- right : 0.09
 -- left : -1.89

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.04
 -- left : -0.55

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.13
 -- forward : -1.08
 -- right : -0.90
 -- left : -1.77

('left', 'red', 'right', 'right', 'right')
 -- None : 0.01
 -- forward : -0.18
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.72
 -- right : -0.89
 -- left : -1.06

('left', 'green', 'right', 'right', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.02
 -- forward : -1.07
 -- right : 0.07
 -- left : -1.07

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.03
 -- left : -1.07

('forward', 'red', 'forward', None, 'right')
 -- None : 0.49
 -- forward : -1.10
 -- right : 0.07
 -- left : -1.15

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.61
 -- forward : 0.08
 -- right : 0.13
 -- left : 0.10

('left', 'green', None, 'right', 'left')
 -- None : -0.53
 -- forward : 0.07
 -- right : 0.07
 -- left : 0.30

('right', 'green', None, 'left', None)
 -- None : -2.18
 -- forward : 0.32
 -- right : 1.30
 -- left : 0.27

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.05
 -- forward : -1.42
 -- right : 0.09
 -- left : -1.06

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.04
 -- forward : -3.46
 -- right : 0.20
 -- left : -2.77

('right', 'green', None, 'left', 'forward')
 -- None : -1.16
 -- forward : 0.16
 -- right : 0.78
 -- left : 0.16

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.38
 -- forward : -2.46
 -- right : -0.18
 -- left : -2.81

('right', 'red', 'left', None, 'forward')
 -- None : 0.17
 -- forward : -3.79
 -- right : 0.50
 -- left : -8.70

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.12
 -- forward : -0.09
 -- right : 0.01
 -- left : -0.53

('forward', 'green', 'left', None, 'right')
 -- None : -0.88
 -- forward : 0.53
 -- right : 0.10
 -- left : 0.13

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.20
 -- forward : 0.03
 -- right : 0.16
 -- left : -0.53

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.36

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.08
 -- forward : -2.79
 -- right : -0.53
 -- left : -1.44

('left', 'green', 'forward', None, None)
 -- None : -2.86
 -- forward : 0.74
 -- right : 0.41
 -- left : -11.98

('right', 'green', None, 'forward', 'left')
 -- None : -1.20
 -- forward : 0.20
 -- right : 0.93
 -- left : 0.15

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.62
 -- forward : 0.62
 -- right : 0.07
 -- left : -1.91

('right', 'green', None, 'right', 'right')
 -- None : -0.09
 -- forward : 0.05
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.06
 -- left : -0.72

('right', 'red', None, 'right', 'left')
 -- None : 0.06
 -- forward : -0.51
 -- right : 0.25
 -- left : -1.17

('right', 'red', 'left', 'right', 'right')
 -- None : 0.02
 -- forward : -0.09
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : -0.45
 -- right : 0.17
 -- left : -0.27

('forward', 'red', None, 'right', 'right')
 -- None : 0.07
 -- forward : -0.27
 -- right : 0.02
 -- left : -0.80

('right', 'green', 'right', None, 'forward')
 -- None : -0.30
 -- forward : 0.02
 -- right : 0.17
 -- left : -0.72

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.87

('left', 'red', 'left', None, 'left')
 -- None : 1.01
 -- forward : -3.21
 -- right : 0.18
 -- left : -2.32

('forward', 'green', 'left', 'right', None)
 -- None : -0.55
 -- forward : 0.53
 -- right : 0.07
 -- left : 0.10

('left', 'red', None, 'forward', None)
 -- None : 1.46
 -- forward : -16.93
 -- right : -8.17
 -- left : -18.57

('forward', 'green', 'right', 'forward', 'left')
 -- None : -0.14
 -- forward : 0.17
 -- right : 0.00
 -- left : -1.39

('right', 'red', 'forward', None, 'right')
 -- None : 0.03
 -- forward : -1.18
 -- right : 0.33
 -- left : -0.52

('left', 'green', 'left', 'left', None)
 -- None : -1.09
 -- forward : 0.12
 -- right : 0.09
 -- left : 0.71

('left', 'green', 'forward', None, 'right')
 -- None : -0.31
 -- forward : 0.15
 -- right : 0.03
 -- left : -1.73

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.14
 -- forward : 0.05
 -- right : 0.07
 -- left : -0.17

('forward', 'green', None, None, 'right')
 -- None : -1.00
 -- forward : 0.78
 -- right : 0.18
 -- left : 0.27

('left', 'red', 'forward', 'left', None)
 -- None : 0.61
 -- forward : -1.84
 -- right : 0.18
 -- left : -0.81

('left', 'red', 'forward', None, 'left')
 -- None : 0.76
 -- forward : -1.73
 -- right : 0.17
 -- left : -1.88

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.35
 -- right : 0.12
 -- left : -0.72

('forward', 'green', None, 'right', None)
 -- None : -1.50
 -- forward : 0.97
 -- right : 0.18
 -- left : 0.23

('forward', 'green', 'forward', None, None)
 -- None : -2.68
 -- forward : 1.72
 -- right : 0.35
 -- left : -11.00

('left', 'green', 'left', 'left', 'right')
 -- None : -0.16
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.26

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.76
 -- forward : -5.08
 -- right : -1.42
 -- left : -5.09

('left', 'green', 'left', None, 'left')
 -- None : -1.10
 -- forward : 0.19
 -- right : 0.12
 -- left : 0.93

('left', 'green', None, None, 'left')
 -- None : -2.63
 -- forward : 0.41
 -- right : 0.31
 -- left : 1.57

('left', 'red', None, 'forward', 'right')
 -- None : 0.36
 -- forward : -2.47
 -- right : -0.71
 -- left : -3.44

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.20
 -- forward : -1.44
 -- right : -0.70
 -- left : -3.80

('right', 'red', None, 'forward', 'left')
 -- None : 0.36
 -- forward : -10.86
 -- right : -4.17
 -- left : -7.84

('right', 'red', 'left', 'right', 'left')
 -- None : 0.02
 -- forward : -0.53
