/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'forward')
 -- left : 0.01

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.08

('forward', 'green', None, 'left', 'forward')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.01

('right', 'green', 'left', 'right', None)
 -- None : -0.03
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.08
 -- forward : -0.68
 -- right : -0.28
 -- left : -0.99

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : -0.02
 -- left : -0.04

('left', 'green', 'right', None, 'left')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.14

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -0.11
 -- forward : 0.02
 -- right : 0.13
 -- left : 0.03

('right', 'red', 'forward', None, None)
 -- None : 0.13
 -- forward : -0.59
 -- right : 0.08
 -- left : -0.67

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -0.36
 -- right : 0.03
 -- left : -0.32

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.01
 -- left : -0.03

('left', 'green', None, 'forward', 'forward')
 -- None : -0.12
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.06

('forward', 'red', None, None, 'right')
 -- None : 0.11
 -- forward : -0.17
 -- right : 0.02
 -- left : -0.13

('forward', 'green', 'right', 'right', None)
 -- None : -0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.02
 -- left : -0.24

('left', 'green', 'left', 'right', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.12

('right', 'green', 'left', None, 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.16
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.12

('left', 'red', 'forward', None, None)
 -- None : 0.38
 -- forward : -0.89
 -- right : 0.05
 -- left : -0.77

('forward', 'red', None, None, 'forward')
 -- None : 0.17
 -- forward : -1.18
 -- right : 0.02
 -- left : -1.30

('left', 'green', 'forward', 'left', None)
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.18

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.08

('left', 'red', None, 'left', 'right')
 -- None : 0.02
 -- forward : -0.05
 -- right : 0.00
 -- left : -0.05

('right', 'red', 'left', 'left', None)
 -- None : 0.01
 -- forward : -0.17
 -- right : 0.06
 -- left : -0.16

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.01
 -- left : -0.04

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.06
 -- forward : -1.34
 -- right : -0.71
 -- left : -1.33

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.02
 -- left : -0.05

('left', 'green', None, 'right', 'right')
 -- None : -0.02
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.08
 -- forward : -1.09
 -- right : 0.36
 -- left : -0.82

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, None, 'left')
 -- None : -0.26
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.19

('left', 'red', 'forward', 'right', None)
 -- None : 0.04
 -- forward : -0.09
 -- right : 0.01
 -- left : -0.10

('forward', 'green', None, 'right', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('forward', 'red', None, None, 'left')
 -- None : 0.23
 -- forward : -0.53
 -- right : 0.04
 -- left : -0.42

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.02
 -- forward : -0.32
 -- right : -0.16
 -- left : -0.16

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, None, None)
 -- None : -0.80
 -- forward : 0.10
 -- right : 0.54
 -- left : 0.11

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'left', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : -0.08

('right', 'red', 'left', None, 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : 0.01
 -- left : -0.44

('right', 'green', None, 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.08
 -- right : -0.04
 -- left : -0.04

('left', 'red', None, 'forward', 'left')
 -- None : 0.08
 -- forward : -1.03
 -- right : -0.22
 -- left : -1.11

('left', 'red', 'right', 'left', None)
 -- None : 0.04
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.36

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.02
 -- left : -0.16

('forward', 'green', None, 'left', 'left')
 -- None : -0.11
 -- forward : 0.10
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'green', None, 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.00

('right', 'green', 'right', None, 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.04

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, None, 'right')
 -- None : -0.03
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.01
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.12
 -- right : -0.02
 -- left : -0.16

('left', 'red', 'forward', None, 'left')
 -- None : 0.07
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.13

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'left', None)
 -- None : 0.08
 -- forward : -0.18
 -- right : 0.01
 -- left : -0.14

('left', 'red', 'right', 'right', None)
 -- None : 0.01
 -- forward : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.07
 -- forward : -0.55
 -- right : 0.01
 -- left : -0.52

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.08
 -- right : -0.02
 -- left : -0.12

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : -0.02
 -- left : -0.04

('left', 'green', 'right', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.04
 -- left : -0.13

('right', 'green', 'right', 'forward', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.14

('forward', 'green', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.08
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'left', 'right', None)
 -- None : 0.05
 -- forward : -0.04
 -- right : 0.01
 -- left : -0.05

('forward', 'red', 'right', None, 'left')
 -- None : 0.03
 -- forward : -0.02
 -- right : 0.00
 -- left : -0.12

('left', 'green', 'right', 'forward', None)
 -- None : -0.03
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'forward', None)
 -- None : -0.23
 -- forward : 0.21
 -- right : 0.04
 -- left : 0.04

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', None, 'left', None)
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.12
 -- left : 0.02

('forward', 'red', None, 'forward', 'left')
 -- None : 0.09
 -- forward : -0.83
 -- right : -0.20
 -- left : -1.00

('forward', 'red', 'forward', None, None)
 -- None : 0.44
 -- forward : -0.69
 -- right : 0.06
 -- left : -0.73

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.28

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.28
 -- right : -0.14
 -- left : -0.16

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.06

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : -0.04
 -- left : -0.16

('left', 'red', None, None, 'forward')
 -- None : 0.14
 -- forward : -1.03
 -- right : 0.03
 -- left : -1.07

('forward', 'red', 'left', None, 'right')
 -- None : 0.06
 -- forward : -0.14
 -- right : 0.01
 -- left : -0.11

('forward', 'green', 'right', None, 'forward')
 -- None : -0.02
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'right', None, 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.10

('forward', 'red', None, 'right', 'forward')
 -- None : 0.01
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : -0.01

('left', 'red', None, 'forward', None)
 -- None : 0.13
 -- forward : -1.26
 -- right : -0.78
 -- left : -1.41

('right', 'green', None, 'right', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', None, 'forward', 'right')
 -- None : 0.01
 -- forward : -0.20
 -- right : -0.10
 -- left : -0.24

('right', 'green', 'right', None, 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.06

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'forward', None, 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.12

('left', 'green', None, None, None)
 -- None : -0.91
 -- forward : 0.14
 -- right : 0.12
 -- left : 0.70

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', None, None)
 -- None : 0.12
 -- forward : -0.25
 -- right : 0.03
 -- left : -1.22

('forward', 'green', None, None, 'right')
 -- None : -0.11
 -- forward : 0.11
 -- right : 0.01
 -- left : 0.01

('forward', 'green', None, 'forward', 'left')
 -- None : -0.07
 -- forward : 0.14
 -- right : 0.02
 -- left : 0.01

('right', 'red', None, 'left', 'left')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.04
 -- left : -0.08

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.02

('forward', 'red', None, 'right', None)
 -- None : 0.15
 -- forward : -0.20
 -- right : 0.03
 -- left : -0.16

('forward', 'red', 'forward', None, 'right')
 -- None : 0.05
 -- forward : -0.06
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'left', 'left', 'right')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -0.21
 -- forward : 0.03
 -- right : 0.19
 -- left : -1.17

('right', 'green', 'forward', 'left', None)
 -- None : -0.02
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.08

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.01
 -- forward : -0.12
 -- right : -0.04
 -- left : -0.04

('left', 'red', 'left', None, None)
 -- None : 0.61
 -- forward : -1.17
 -- right : 0.08
 -- left : -1.15

('right', 'red', 'forward', 'left', None)
 -- None : 0.01
 -- forward : -0.11
 -- right : 0.05
 -- left : -0.06

('right', 'green', 'forward', 'forward', None)
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.16

('right', 'green', 'forward', 'right', None)
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.06

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.01
 -- left : -0.05

('left', 'green', 'right', None, None)
 -- None : -0.07
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.38

('left', 'green', 'forward', 'right', None)
 -- None : -0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.22

('right', 'red', None, None, 'left')
 -- None : 0.02
 -- forward : -0.34
 -- right : 0.17
 -- left : -0.40

('forward', 'green', None, 'left', None)
 -- None : -0.16
 -- forward : 0.21
 -- right : 0.02
 -- left : 0.03

('right', 'red', None, 'forward', 'left')
 -- None : 0.03
 -- forward : -0.91
 -- right : -0.32
 -- left : -0.71

('left', 'green', 'left', None, 'right')
 -- None : -0.03
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.05

('forward', 'green', 'right', 'forward', None)
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.02

('left', 'green', 'right', 'left', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.12

('forward', 'green', 'left', None, 'right')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.01
 -- left : 0.00
