/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- left : 0.39

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.45
 -- left : -19.60

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -4.11
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', 'left', None)
 -- None : -5.04
 -- forward : 1.86
 -- right : 0.01
 -- left : 0.65

('left', 'green', 'left', 'right', None)
 -- None : -4.16
 -- forward : 0.35
 -- right : 0.53
 -- left : 2.14

('left', 'green', 'right', None, 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.15

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'red', None, 'right', 'forward')
 -- None : 1.15
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.63
 -- forward : 1.89
 -- right : -0.02
 -- left : 0.23

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -5.18

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.66
 -- forward : -7.94
 -- right : 1.33
 -- left : -4.67

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.16

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.53
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.41
 -- forward : -37.42
 -- right : 0.00
 -- left : -38.77

('right', 'green', None, None, 'right')
 -- None : -4.82
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.75

('forward', 'green', None, 'right', 'left')
 -- None : -2.56
 -- forward : 1.44
 -- right : 0.48
 -- left : 0.61

('left', 'green', None, 'right', 'right')
 -- None : -2.50
 -- forward : 0.87
 -- right : 0.23
 -- left : 0.94

('right', 'red', None, 'left', None)
 -- None : 0.31
 -- forward : -9.93
 -- right : 2.33
 -- left : -10.52

('left', 'red', 'right', 'right', None)
 -- None : 0.81
 -- forward : -7.22
 -- right : 0.00
 -- left : -20.44

('left', 'red', None, None, 'forward')
 -- None : 1.02
 -- forward : -39.84
 -- right : 0.79
 -- left : -40.47

('left', 'green', 'left', None, None)
 -- None : -4.58
 -- forward : 0.34
 -- right : 1.51
 -- left : 1.49

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -3.54
 -- forward : 2.19
 -- right : 0.23
 -- left : 0.39

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.47
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.84
 -- forward : -9.86
 -- right : 0.86
 -- left : -9.42

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.68
 -- forward : -29.69
 -- right : 0.00
 -- left : -20.22

('right', 'red', 'left', 'right', None)
 -- None : 1.01
 -- forward : -8.53
 -- right : 0.90
 -- left : -8.71

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.40
 -- left : 0.53

('right', 'green', None, None, None)
 -- None : -5.16
 -- forward : 0.61
 -- right : 1.42
 -- left : 0.50

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -3.94
 -- forward : 0.34
 -- right : 0.71
 -- left : 1.47

('forward', 'red', None, 'right', 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.63
 -- left : -4.95

('forward', 'green', 'left', None, 'forward')
 -- None : -3.29
 -- forward : 2.16
 -- right : 0.16
 -- left : 0.75

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.03
 -- forward : -19.78
 -- right : 0.88
 -- left : -20.29

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.80
 -- forward : -0.04
 -- right : -0.01
 -- left : -9.83

('forward', 'red', None, None, 'right')
 -- None : 1.22
 -- forward : -9.38
 -- right : 0.86
 -- left : -7.17

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -7.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.39
 -- forward : -29.81
 -- right : 0.47
 -- left : -20.27

('right', 'red', 'right', None, 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.18
 -- left : -29.42

('forward', 'red', None, 'left', None)
 -- None : 1.64
 -- forward : -10.46
 -- right : 1.10
 -- left : -9.58

('left', 'green', None, 'forward', None)
 -- None : -5.39
 -- forward : 0.48
 -- right : 0.22
 -- left : 2.04

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -5.04
 -- forward : 0.17
 -- right : 1.94
 -- left : 0.72

('forward', 'red', 'right', None, 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.99
 -- left : -20.34

('left', 'red', None, None, 'left')
 -- None : 1.83
 -- forward : -9.71
 -- right : 0.17
 -- left : -9.51

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.77
 -- forward : -19.58
 -- right : -10.08
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.23
 -- forward : 0.17
 -- right : 1.89
 -- left : 0.94

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.22

('forward', 'red', None, None, 'forward')
 -- None : 1.88
 -- forward : -40.05
 -- right : 1.33
 -- left : -39.79

('right', 'red', None, 'forward', 'right')
 -- None : 0.79
 -- forward : -20.28
 -- right : -14.40
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.47
 -- forward : -8.39
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.35
 -- right : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.87
 -- forward : -37.72
 -- right : -18.87
 -- left : -38.25

('forward', 'green', 'right', None, 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.16
 -- left : -9.56

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.64
 -- forward : -10.27
 -- right : 1.06
 -- left : -39.16

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.45
 -- forward : 0.82
 -- right : 0.48
 -- left : 0.14

('left', 'red', None, 'left', 'forward')
 -- None : 1.01
 -- forward : -39.56
 -- right : 0.11
 -- left : -37.18

('left', 'green', 'forward', 'forward', 'left')
 -- None : -4.31
 -- forward : 0.69
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 2.41
 -- forward : -4.69
 -- right : 0.88
 -- left : -7.94

('forward', 'green', 'right', None, None)
 -- None : -4.30
 -- forward : 1.67
 -- right : 1.07
 -- left : -19.76

('forward', 'red', None, None, 'left')
 -- None : 2.00
 -- forward : -10.30
 -- right : 1.06
 -- left : -9.74

('forward', 'red', 'left', 'forward', None)
 -- None : 1.76
 -- forward : -38.49
 -- right : -9.53
 -- left : -29.97

('right', 'red', 'forward', None, 'left')
 -- None : 0.89
 -- forward : -8.78
 -- right : 2.01
 -- left : -8.65

('right', 'green', None, None, 'left')
 -- None : -4.70
 -- forward : 0.81
 -- right : 1.41
 -- left : 0.28

('right', 'green', 'left', 'left', None)
 -- None : -4.33
 -- forward : 0.76
 -- right : 2.20
 -- left : 0.80

('left', 'green', 'right', None, None)
 -- None : -5.21
 -- forward : 0.33
 -- right : 0.16
 -- left : -20.23

('right', 'green', 'left', 'right', None)
 -- None : -2.22
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.42

('forward', 'red', 'right', None, 'left')
 -- None : 1.30
 -- forward : -9.17
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.73
 -- forward : -10.47
 -- right : 2.07
 -- left : -9.33

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.34
 -- forward : 0.95
 -- right : 0.18
 -- left : -10.18

('forward', 'green', None, 'forward', 'left')
 -- None : -4.28
 -- forward : 1.73
 -- right : 1.55
 -- left : 0.61

('right', 'red', 'forward', None, 'forward')
 -- None : 1.24
 -- forward : 0.00
 -- right : 1.44
 -- left : -35.20

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.37
 -- left : -9.93

('right', 'green', 'left', None, None)
 -- None : -4.41
 -- forward : 0.07
 -- right : 2.22
 -- left : 0.43

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.45
 -- forward : -19.58
 -- right : 2.02
 -- left : -38.53

('left', 'red', 'left', 'right', None)
 -- None : 2.04
 -- forward : -9.44
 -- right : -0.03
 -- left : -4.67

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.22
 -- forward : 0.87
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 2.32
 -- right : -0.12
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -4.43
 -- forward : 2.33
 -- right : 0.72
 -- left : 0.59

('right', 'red', 'right', 'left', 'left')
 -- None : 0.13
 -- forward : -4.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.45
 -- forward : 0.50
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.33
 -- forward : 0.59
 -- right : 2.01
 -- left : -14.89

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.60
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.65
 -- left : -35.42

('right', 'green', 'left', None, 'right')
 -- None : -3.76
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.19

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -3.82
 -- forward : 0.62
 -- right : 0.66
 -- left : -17.14

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.18
 -- forward : 0.00
 -- right : 1.14
 -- left : -9.91

('left', 'green', None, None, None)
 -- None : -5.09
 -- forward : 1.31
 -- right : 0.76
 -- left : 1.62

('left', 'red', None, 'left', 'right')
 -- None : 2.07
 -- forward : -8.52
 -- right : -0.06
 -- left : -7.18

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.44
 -- forward : 0.84
 -- right : 0.00
 -- left : 1.26

('left', 'red', None, 'right', None)
 -- None : 2.01
 -- forward : -8.64
 -- right : 0.69
 -- left : -8.92

('forward', 'green', 'forward', None, 'left')
 -- None : -2.64
 -- forward : 1.10
 -- right : 0.22
 -- left : -14.87

('right', 'red', 'right', 'right', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.20
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.71
 -- forward : -10.07
 -- right : 1.21
 -- left : -10.11

('left', 'green', None, 'forward', 'forward')
 -- None : -4.50
 -- forward : 0.37
 -- right : 0.37
 -- left : 2.25

('left', 'red', 'left', None, 'forward')
 -- None : 1.26
 -- forward : -37.42
 -- right : 0.26
 -- left : -38.40

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('left', 'red', 'right', 'right', 'right')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -3.54
 -- forward : 0.57
 -- right : 0.73
 -- left : 1.68

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'right', None)
 -- None : 1.87
 -- forward : -7.41
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.34
 -- forward : -7.31
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 1.45
 -- left : -20.38

('right', 'green', None, 'forward', 'forward')
 -- None : -4.60
 -- forward : 1.08
 -- right : 2.52
 -- left : 0.49

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.97
 -- forward : -7.90
 -- right : 1.28
 -- left : -10.01

('right', 'green', 'forward', 'forward', None)
 -- None : -3.33
 -- forward : 0.94
 -- right : 0.82
 -- left : -9.96

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -9.97

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.08
 -- right : 0.97
 -- left : -7.39

('left', 'green', 'forward', 'right', None)
 -- None : -3.62
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -5.19
 -- forward : 1.76
 -- right : 0.83
 -- left : 0.69

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.31
 -- forward : 1.89
 -- right : 0.94
 -- left : 0.32

('forward', 'red', 'right', 'forward', None)
 -- None : 1.61
 -- forward : -29.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.41
 -- left : 1.36

('right', 'green', None, 'left', None)
 -- None : -4.91
 -- forward : 0.26
 -- right : 1.87
 -- left : 0.71

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('right', 'red', 'forward', None, None)
 -- None : 0.84
 -- forward : -10.60
 -- right : 1.54
 -- left : -9.85

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.48
 -- forward : -35.25
 -- right : -15.22
 -- left : -37.06

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'green', None, 'forward', 'right')
 -- None : -3.94
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.79

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.66
 -- forward : -4.54
 -- right : 0.00
 -- left : -5.20

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.82
 -- forward : 1.26
 -- right : 0.88
 -- left : -10.24

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -30.15
 -- right : -10.02
 -- left : -29.52

('left', 'green', 'forward', None, None)
 -- None : -4.80
 -- forward : 0.80
 -- right : 0.45
 -- left : -19.71

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.25
 -- forward : 0.00
 -- right : -10.15
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.48
 -- forward : -37.95
 -- right : 0.00
 -- left : -29.78

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -7.50
 -- right : 1.37
 -- left : -8.01

('right', 'green', None, 'left', 'right')
 -- None : -2.60
 -- forward : 0.32
 -- right : 0.95
 -- left : -0.04

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -4.79

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.19
 -- right : 0.54
 -- left : -15.32

('left', 'red', None, 'forward', None)
 -- None : 1.61
 -- forward : -39.68
 -- right : -19.12
 -- left : -40.30

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.94
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.24
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.29
 -- forward : 2.09
 -- right : 0.84
 -- left : 0.67

('right', 'red', 'forward', 'forward', None)
 -- None : 0.99
 -- forward : -20.08
 -- right : -17.03
 -- left : -20.42

('forward', 'red', None, 'forward', 'right')
 -- None : 1.21
 -- forward : -20.41
 -- right : -10.01
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.25
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.45
 -- forward : -10.09
 -- right : 0.56
 -- left : -5.24

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.66
 -- forward : 1.15
 -- right : 1.04
 -- left : 1.43

('forward', 'green', 'forward', 'left', None)
 -- None : -2.41
 -- forward : 2.10
 -- right : 1.08
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.77
 -- forward : -5.15
 -- right : 0.40
 -- left : -9.04

('left', 'red', 'right', 'forward', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : -17.35
 -- left : -29.92

('left', 'green', None, 'forward', 'right')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.28
 -- forward : -8.93
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.46
 -- forward : -19.88
 -- right : -9.97
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -4.02
 -- forward : 0.91
 -- right : 1.71
 -- left : -10.44

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -4.55

('forward', 'red', 'left', 'right', None)
 -- None : 1.22
 -- forward : -9.89
 -- right : 0.45
 -- left : -8.14

('left', 'green', 'right', 'forward', None)
 -- None : -2.72
 -- forward : 0.90
 -- right : 1.05
 -- left : -15.29

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.18

('left', 'red', None, 'forward', 'forward')
 -- None : 1.77
 -- forward : -39.33
 -- right : -18.85
 -- left : -40.13

('left', 'green', None, 'forward', 'left')
 -- None : -4.09
 -- forward : 1.05
 -- right : 0.85
 -- left : 1.53

('forward', 'green', None, 'left', 'forward')
 -- None : -2.68
 -- forward : 2.22
 -- right : 1.00
 -- left : 0.50

('forward', 'green', 'forward', 'right', None)
 -- None : -4.51
 -- forward : 1.94
 -- right : 0.00
 -- left : -17.82

('forward', 'red', 'left', None, None)
 -- None : 1.62
 -- forward : -10.54
 -- right : 0.32
 -- left : -10.47

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.30

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -5.41
 -- forward : 1.73
 -- right : 1.22
 -- left : 1.30

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.54
 -- left : -9.72

('right', 'red', None, 'left', 'right')
 -- None : 0.21
 -- forward : -5.35
 -- right : 1.51
 -- left : -4.74

