/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', None)
('left', 'red', 'right', 'left', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.67
 -- left : -19.63

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.48
 -- forward : -7.90
 -- right : 1.88
 -- left : -8.63

('left', 'red', None, 'forward', 'forward')
 -- None : 1.39
 -- forward : -29.71
 -- right : -19.12
 -- left : -34.45

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : -17.06

('forward', 'green', None, 'left', None)
 -- None : -2.37
 -- forward : 1.79
 -- right : 0.59
 -- left : 0.77

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.20
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -5.44
 -- right : 1.69
 -- left : -7.06

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.64

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.70

('left', 'green', None, 'left', 'right')
 -- None : -2.67
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -4.92

('left', 'green', 'forward', 'forward', None)
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.62
 -- left : -10.30

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.90

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : -0.06
 -- forward : -20.13
 -- right : 0.59
 -- left : -19.97

('right', 'green', 'forward', 'forward', None)
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.72
 -- left : -10.16

('forward', 'red', 'left', None, None)
 -- None : 2.17
 -- forward : -9.87
 -- right : 0.84
 -- left : -9.58

('right', 'green', 'right', 'left', 'left')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : -10.01

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10

('right', 'green', 'left', None, None)
 -- None : -4.99
 -- forward : -0.02
 -- right : 1.70
 -- left : 0.39

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.70
 -- forward : 0.00
 -- right : -19.21
 -- left : -29.86

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.20
 -- forward : -29.87
 -- right : 1.43
 -- left : -30.39

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.27

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.36
 -- forward : -20.13
 -- right : 1.75
 -- left : -30.16

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -3.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.11

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.23
 -- right : -10.27
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.92
 -- forward : 0.81
 -- right : 0.74
 -- left : 1.61

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.50
 -- right : -0.22
 -- left : -9.64

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -2.58
 -- forward : 1.19
 -- right : 0.35
 -- left : 0.29

('forward', 'green', None, None, 'left')
 -- None : -4.12
 -- forward : 2.28
 -- right : 0.15
 -- left : 0.83

('right', 'red', 'left', 'right', None)
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.48

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.55
 -- forward : -30.42
 -- right : -9.53
 -- left : -19.87

('right', 'red', 'left', 'right', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.86
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.79
 -- forward : 2.15
 -- right : 0.75
 -- left : -14.74

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.87
 -- forward : 0.22
 -- right : 1.80
 -- left : -10.14

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 1.62

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : -10.30

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 1.04
 -- left : -9.65

('forward', 'red', None, 'right', 'forward')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.59
 -- right : 0.00
 -- left : -20.03

('right', 'green', 'right', 'forward', 'left')
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.53
 -- right : 0.63
 -- left : -19.79

('forward', 'red', 'right', 'left', None)
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.18
 -- left : -20.38

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.13
 -- right : 1.66
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.47
 -- forward : 0.39
 -- right : 2.64
 -- left : 0.46

('forward', 'red', 'right', None, 'right')
 -- None : 1.30
 -- forward : -5.16
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.62
 -- forward : 0.43
 -- right : 0.46
 -- left : -17.41

('left', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -9.46
 -- right : 0.83
 -- left : -8.68

('forward', 'red', None, 'right', 'right')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('right', 'green', 'right', None, 'left')
 -- None : -2.73
 -- forward : 0.35
 -- right : 0.00
 -- left : -17.67

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.07
 -- forward : 1.78
 -- right : 0.14
 -- left : 0.68

('right', 'green', 'left', 'left', 'right')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('forward', 'green', 'forward', None, None)
 -- None : -4.75
 -- forward : 1.93
 -- right : 0.90
 -- left : -19.52

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.08

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.37

('right', 'green', 'forward', None, 'left')
 -- None : -2.14
 -- forward : 0.15
 -- right : 0.00
 -- left : -15.69

('left', 'green', None, None, None)
 -- None : -5.15
 -- forward : 0.46
 -- right : 0.61
 -- left : 1.92

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.11
 -- left : -19.64

('left', 'red', 'right', None, 'left')
 -- None : 0.89
 -- forward : -7.47
 -- right : 0.00
 -- left : -29.80

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.27
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -10.39

('left', 'red', None, 'right', None)
 -- None : 1.79
 -- forward : -8.78
 -- right : -0.04
 -- left : -9.89

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -3.21
 -- forward : 0.84
 -- right : 0.53
 -- left : 0.60

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.06
 -- forward : -4.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.94
 -- forward : 2.03
 -- right : 0.57
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.25
 -- forward : -29.86
 -- right : -18.75
 -- left : -29.89

('left', 'red', 'left', 'forward', None)
 -- None : 0.90
 -- forward : -30.62
 -- right : -14.89
 -- left : -19.92

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.73
 -- right : 1.06
 -- left : -4.63

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.20
 -- forward : -20.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.26
 -- forward : 0.00
 -- right : -15.50
 -- left : -29.98

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.02

('left', 'red', 'forward', None, 'forward')
 -- None : 2.44
 -- forward : -30.12
 -- right : 0.00
 -- left : -20.37

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -19.82
 -- right : 0.00
 -- left : -19.54

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : -34.65

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 1.93
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : -0.15
 -- forward : -7.13
 -- right : 2.32
 -- left : -8.75

('left', 'red', None, None, None)
 -- None : 1.86
 -- forward : -9.64
 -- right : 0.72
 -- left : -9.56

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -9.22
 -- right : 1.25
 -- left : -5.12

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.59
 -- right : -9.64
 -- left : -19.84

('forward', 'red', 'left', 'right', None)
 -- None : 1.17
 -- forward : -7.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'green', None, 'right', 'left')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.45
 -- forward : -4.75
 -- right : 0.79
 -- left : -9.60

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -2.89
 -- forward : 0.02
 -- right : 0.22
 -- left : 1.17

('left', 'red', 'forward', 'forward', None)
 -- None : 0.68
 -- forward : -30.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.90
 -- forward : 0.25
 -- right : 0.96
 -- left : 2.29

('forward', 'green', None, 'right', 'forward')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.73
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -4.83
 -- forward : -0.06
 -- right : 0.18
 -- left : 0.84

('left', 'red', 'left', None, 'forward')
 -- None : 1.74
 -- forward : -29.93
 -- right : 0.14
 -- left : -29.71

('left', 'red', None, None, 'forward')
 -- None : 1.81
 -- forward : -37.00
 -- right : 0.48
 -- left : -29.51

('left', 'green', 'left', None, None)
 -- None : -5.43
 -- forward : 0.38
 -- right : 0.72
 -- left : 1.38

('left', 'green', None, 'left', 'left')
 -- None : -4.95
 -- forward : 1.18
 -- right : 1.12
 -- left : 0.49

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.17
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.89
 -- forward : 0.94
 -- right : 0.27
 -- left : 1.36

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.32
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.38
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.68
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.35
