/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- forward : 1.00
 -- right : 1.35
 -- left : 0.36

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.12
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.28

('forward', 'red', None, 'right', 'left')
 -- None : 1.93
 -- forward : -5.43
 -- right : 0.56
 -- left : -4.84

('right', 'red', 'left', 'left', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.30

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.63
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 1.47

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.35
 -- right : 0.00
 -- left : -19.61

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'red', None, None, 'right')
 -- None : 2.19
 -- forward : -6.88
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.05
 -- forward : -7.64
 -- right : -0.11
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.81
 -- forward : -7.60
 -- right : 0.51
 -- left : -9.11

('left', 'green', None, 'forward', None)
 -- None : -4.63
 -- forward : 0.99
 -- right : 0.84
 -- left : 2.05

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('right', 'green', None, 'right', None)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.46

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'red', None, None, 'left')
 -- None : 1.27
 -- forward : -7.76
 -- right : -0.01
 -- left : -9.96

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.20
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.30

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.60
 -- left : -30.71

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.59
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -7.53

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.18
 -- forward : -19.84
 -- right : -9.82
 -- left : -30.28

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.72
 -- forward : -4.57
 -- right : 0.00
 -- left : -20.09

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.73
 -- forward : -29.90
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.52
 -- left : -9.99

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -8.27
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -2.36
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -9.68
 -- right : 0.11
 -- left : -8.80

('forward', 'red', 'left', 'forward', None)
 -- None : 1.90
 -- forward : -29.77
 -- right : -14.77
 -- left : -35.44

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -4.89

('right', 'green', None, None, 'left')
 -- None : -4.32
 -- forward : 0.76
 -- right : 0.90
 -- left : 0.75

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -0.13

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.89
 -- right : -0.13
 -- left : -9.52

('right', 'green', 'left', 'right', None)
 -- None : -2.06
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.03
 -- right : 0.00
 -- left : -19.81

('right', 'red', None, None, 'left')
 -- None : 0.65
 -- forward : -9.12
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.70
 -- forward : 0.00
 -- right : -0.03
 -- left : -9.94

('forward', 'green', None, 'forward', 'left')
 -- None : -4.59
 -- forward : 2.00
 -- right : 1.01
 -- left : 0.07

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : -0.10

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.56
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.89

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : -0.26
 -- forward : -30.22
 -- right : 0.69
 -- left : -35.15

('left', 'red', 'right', 'left', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

('forward', 'green', 'forward', None, 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.22
 -- left : -9.72

('forward', 'green', 'right', 'right', None)
 -- None : -3.89
 -- forward : 0.71
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.52
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'left', None, 'left')
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.61

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.42
 -- right : 1.98
 -- left : -14.55

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.27
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.19
 -- forward : 0.57
 -- right : 0.00
 -- left : -9.90

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.22
 -- forward : 0.65
 -- right : 0.69
 -- left : 1.77

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.43
 -- forward : -4.93
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : -0.18
 -- forward : -7.76
 -- right : 1.16
 -- left : -5.29

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 2.29
 -- forward : -10.22
 -- right : 0.99
 -- left : -9.68

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.92
 -- forward : -29.98
 -- right : 0.53
 -- left : -19.85

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.91

('left', 'green', None, 'left', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.07
 -- forward : -20.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 2.24
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'green', None, 'forward', 'forward')
 -- None : -3.53
 -- forward : 0.53
 -- right : 0.86
 -- left : 1.28

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.30

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -9.95

('right', 'green', 'forward', 'right', None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.12
 -- forward : -5.14
 -- right : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.06
 -- forward : 0.32
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.14
 -- forward : 1.35
 -- right : 0.58
 -- left : 0.76

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : -0.17

('forward', 'red', 'right', 'forward', None)
 -- None : 1.10
 -- forward : 0.00
 -- right : -10.24
 -- left : -30.22

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('right', 'green', None, 'left', None)
 -- None : -4.04
 -- forward : 0.98
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.99
 -- forward : -29.53
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.73

('left', 'green', None, 'forward', 'forward')
 -- None : -3.53
 -- forward : 0.24
 -- right : 0.92
 -- left : 1.48

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.31
 -- left : -9.59

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -5.52
 -- forward : 0.64
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.93

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'left', 'left', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : -9.64

('left', 'red', None, 'forward', None)
 -- None : 1.77
 -- forward : -29.85
 -- right : -17.71
 -- left : -20.17

('forward', 'green', 'right', 'forward', 'left')
 -- None : -2.18
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 2.39
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.28
 -- forward : 0.00
 -- right : -10.30
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.12
 -- forward : -10.09
 -- right : 0.70
 -- left : -9.87

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.77
 -- forward : 0.00
 -- right : 0.50
 -- left : 2.05

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 2.52
 -- right : 0.28
 -- left : -14.73

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.22
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.95
 -- right : -10.17
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.08

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : -14.78

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -7.13
 -- right : 1.06
 -- left : -5.46

('left', 'green', 'right', 'forward', None)
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.49
 -- left : -9.53

('forward', 'green', 'forward', None, None)
 -- None : -4.61
 -- forward : 1.78
 -- right : 0.85
 -- left : -20.34

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.65
 -- forward : 0.66
 -- right : 0.55
 -- left : 1.80

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -10.38

('forward', 'red', 'left', None, None)
 -- None : 2.15
 -- forward : -10.12
 -- right : 0.69
 -- left : -10.69

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
